,Gene,Function,Entrez Gene ID,Supportability,Hsa MR for GRN,Hsa2 MR for GRN,Hsa3 MR for GRN,Mmu MR for Grn,Mmu2 MR for Grn,Rno MR for Grn,Cfa MR for GRN,Dre MR for grnb
97,CNPY3,"canopy FGF signaling regulator 3",10695,3,57.6,58.8 ,191.4 ,302.5 ,136.0 ,254.6 ,530.6 ,2480.5 
98,PLOD3,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 3",8985,3,58.8,75.8 ,45.0 ,44.0 ,20.2 ,57.2 ,394.9 ,3558.8 
99,MYD88,"myeloid differentiation primary response 88",4615,3,58.8,111.6 ,728.9 ,119.6 ,904.2 ,670.4 ,1157.0 ,
100,SIRPA,"signal-regulatory protein alpha",140885,3,59.2,154.1 ,633.3 ,56.9 ,415.3 ,179.8 ,50.7 ,
101,FUCA2,"fucosidase, alpha-L- 2, plasma",2519,3,60.1,1262.2 ,2898.2 ,447.5 ,1705.3 ,1792.4 ,1720.9 ,683.2 
102,PLBD1,"phospholipase B domain containing 1",79887,3,61.9,204.1 ,1795.6 ,,885.7 ,4649.1 ,1746.3 ,
103,SCAMP2,"secretory carrier membrane protein 2",10066,3,62.6,13.9 ,28.3 ,19.9 ,10.6 ,86.0 ,783.8 ,4410.5 
104,TCIRG1,"T-cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 subunit A3",10312,3,63.5,44.1 ,347.2 ,6.2 ,22.2 ,999.4 ,9.2 ,
105,GPX1,"glutathione peroxidase 1",2876,3,63.5,5749.3 ,146.1 ,316.2 ,756.3 ,633.5 ,139.3 ,4902.8 8905.1 
106,PTAFR,"platelet-activating factor receptor",5724,3,63.5,786.5 ,4330.1 ,15509.6 ,454.4 ,147.7 ,7337.6 ,
107,HCK,"HCK proto-oncogene, Src family tyrosine kinase",3055,3,63.8,301.0 ,1144.7 ,205.4 ,1381.7 ,67.5 ,298.2 ,
108,CFP,"complement factor properdin",5199,3,64.4,1444.6 ,2656.9 ,66.0 ,289.7 ,229.3 ,148.6 ,2930.0 4539.8 
109,CYBA,"cytochrome b-245, alpha polypeptide",1535,3,65.0,22.5 ,415.9 ,82.2 ,25.7 ,20.5 ,321.6 ,3571.2 
110,IGF2R,"insulin-like growth factor 2 receptor",3482,3,65.7,25.0 ,391.8 ,3850.6 ,219.6 ,205.5 ,1503.4 ,
111,CYB561A3,"cytochrome b561 family, member A3",220002,3,67.5,25.0 ,49.0 ,252.1 ,292.2 ,231.0 ,640.5 ,
112,FCER1G,"Fc fragment of IgE, high affinity I, receptor for; gamma polypeptide",2207,3,68.0,334.8 ,1873.7 ,73.8 ,145.8 ,35.7 ,662.8 ,
113,SEMA4A,"sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A",64218,3,68.3,421.8 ,926.5 ,1221.6 ,4519.8 ,968.1 ,8237.6 ,
114,SYNGR2,"synaptogyrin 2",9144,3,68.5,20.6 ,106.0 ,67.6 ,84.5 ,307.2 ,,5020.5 6684.0 
115,ANO10,"anoctamin 10",55129,3,68.8,404.7 ,2723.9 ,1106.4 ,3520.5 ,1255.5 ,2185.8 ,5108.1 
116,SLC27A3,"solute carrier family 27 (fatty acid transporter), member 3",11000,3,69.5,88.2 ,328.2 ,3963.8 ,5065.5 ,4595.9 ,,
117,LILRB2,"leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 2",10288,3,69.5,527.2 ,2639.8 ,,,,5070.8 ,
118,EMILIN2,"elastin microfibril interfacer 2",84034,3,69.7,336.7 ,2973.3 ,406.2 ,1124.4 ,,,
119,MSRB1,"methionine sulfoxide reductase B1",51734,3,69.7,373.8 ,425.0 ,128.6 ,600.1 ,6713.8 ,266.9 ,2674.3 
120,GNS,"glucosamine (N-acetyl)-6-sulfatase",2799,3,69.9,15.9 ,806.3 ,3.2 ,348.5 ,15.5 ,205.7 ,3823.4 
121,BST1,"bone marrow stromal cell antigen 1",683,3,70.9,442.9 ,1981.3 ,794.0 ,577.5 ,553.8 ,4536.4 ,
122,CAPNS1,"calpain, small subunit 1",826,3,70.9,57.5 ,274.6 ,110.2 ,3198.9 ,593.0 ,377.4 ,6930.6 
123,SCO2,"SCO2 cytochrome c oxidase assembly protein",9997,3,70.9,6271.2 ,147.5 ,3630.1 ,4045.6 ,,8898.2 ,
124,ILK,"integrin-linked kinase",3611,3,71.3,274.6 ,216.0 ,207.4 ,685.2 ,416.5 ,1232.1 ,5596.8 
125,KLHDC8B,"kelch domain containing 8B",200942,3,71.5,595.3 ,1011.2 ,7498.0 ,2756.8 ,4711.2 ,10040.0 ,
126,LILRB4,"leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 4",11006,3,71.7,309.5 ,2766.1 ,,88.5 70.5 ,,,
127,LILRA2,"leukocyte immunoglobulin-like receptor, subfamily A (with TM domain), member 2",11027,3,72.0,1025.5 ,4152.2 ,,,,,
128,RRAS,"related RAS viral (r-ras) oncogene homolog",6237,3,72.4,85.3 ,118.7 ,44.7 ,125.6 ,90.4 ,1699.4 ,2262.9 
129,CD300C,"CD300c molecule",10871,3,73.5,1512.6 ,881.9 ,169.4 ,286.6 ,186.1 ,13688.0 ,
130,LILRA6,"leukocyte immunoglobulin-like receptor, subfamily A (with TM domain), member 6",79168,3,73.9,,6094.4 ,,,544.3 ,,
131,PPT1,"palmitoyl-protein thioesterase 1",5538,3,74.2,277.7 ,2102.6 ,239.2 ,1449.8 ,158.2 ,325.9 ,1598.4 
132,FES,"FES proto-oncogene, tyrosine kinase",2242,3,74.3,1890.4 ,1281.5 ,121.2 ,40.7 ,127.0 ,1465.6 ,3973.3 
133,UNC93B1,"unc-93 homolog B1 (C. elegans)",81622,3,75.9,35.6 ,21.9 ,50.3 ,29.2 ,4.5 ,138.2 ,
134,SPI1,"Spi-1 proto-oncogene",6688,3,75.9,514.7 ,2283.2 ,131.9 ,139.0 ,,264.6 ,1932.7 
135,CSF1R,"colony stimulating factor 1 receptor",1436,3,77.0,215.3 ,1607.9 ,48.9 ,246.9 ,38.6 ,90.4 ,1777.3 
136,KIAA2013,"KIAA2013",90231,3,77.0,912.4 ,142.1 ,747.2 ,504.7 ,785.7 ,293.0 ,
137,MAN2B2,"mannosidase, alpha, class 2B, member 2",23324,3,77.4,25.1 ,156.1 ,146.7 ,14.1 ,,,224.1 
138,NCF2,"neutrophil cytosolic factor 2",4688,3,77.4,227.8 ,1728.9 ,189.7 ,446.9 ,,2177.2 ,
139,ARRB2,"arrestin, beta 2",409,3,79.2,540.9 ,1501.1 ,444.7 ,1584.1 ,149.0 ,2506.0 ,2060.6 7177.1 
140,DBNL,"drebrin-like",28988,3,79.6,60.0 ,116.7 ,386.3 ,840.1 ,122.3 ,730.3 ,3207.9 
141,ALDH2,"aldehyde dehydrogenase 2 family (mitochondrial)",217,3,81.0,265.1 ,2300.3 ,110.3 ,1590.9 ,1019.3 ,596.3 ,2453.7 
142,SGSH,"N-sulfoglucosamine sulfohydrolase",6448,3,81.6,46.9 ,15.6 ,1609.8 ,13.9 ,,64.8 ,676.7 
143,SDF4,"stromal cell derived factor 4",51150,3,83.3,61.5 ,117.2 ,345.8 ,1044.5 ,315.0 ,647.8 ,7096.6 
144,PEPD,"peptidase D",5184,3,84.1,55.3 ,257.9 ,541.6 ,2096.5 ,,95.4 ,1809.0 
145,CLN3,"ceroid-lipofuscinosis, neuronal 3",1201,3,84.4,51.7 ,1185.4 ,42.3 ,131.8 ,697.5 ,386.6 ,1339.9 
146,HLA-F,"major histocompatibility complex, class I, F",3134,3,86.4,,556.2 ,,2808.8 338.4 ,,1737.5 ,
147,HLA-A,"major histocompatibility complex, class I, A",3105,3,86.6,97.0 ,49.7 ,7581.8 114.1 97.5 3737.8 883.4 ,539.0 5510.6 48.0 166.4 940.6 1145.0 2282.9 2550.9 418.0 809.5 919.0 ,9398.7 182.4 6610.3 2671.9 ,,6539.9 7611.6 
148,TMEM8A,"transmembrane protein 8A",58986,3,87.5,86.9 ,88.3 ,4235.1 ,4463.9 ,3276.8 ,351.6 ,
149,ZYX,"zyxin",7791,3,87.6,224.6 ,35.5 ,206.7 ,1339.5 ,151.3 ,775.0 ,
150,FAM214B,"family with sequence similarity 214, member B",80256,3,89.1,160.0 ,328.4 ,453.0 ,347.9 ,3974.5 ,3287.0 ,
151,ZDHHC7,"zinc finger, DHHC-type containing 7",55625,3,89.2,65.8 ,97.9 ,3052.1 ,749.8 ,2877.0 ,2487.2 ,
152,FCN1,"ficolin (collagen/fibrinogen domain containing) 1",2219,3,89.4,1457.4 ,5664.4 ,9648.7 ,6424.8 ,619.8 ,6085.0 ,
153,PLBD2,"phospholipase B domain containing 2",196463,3,90.5,13.9 ,165.0 ,16.9 ,27.6 ,229.4 ,10.4 ,
154,EDEM2,"ER degradation enhancer, mannosidase alpha-like 2",55741,3,90.9,88.4 ,170.1 ,54.6 ,482.2 ,882.4 ,935.4 ,1699.7 
155,CORO1B,"coronin, actin binding protein, 1B",57175,3,91.7,29.0 ,23.5 ,32.2 ,215.3 ,34.5 ,15.8 ,
156,CYSTM1,"cysteine-rich transmembrane module containing 1",84418,3,91.7,378.7 ,1048.2 ,,,,,
157,PLEKHO2,"pleckstrin homology domain containing, family O member 2",80301,3,92.5,85.7 ,579.3 ,241.4 ,101.1 ,,193.0 ,
158,APH1B,"APH1B gamma secretase subunit",83464,3,93.2,1411.3 ,6591.8 ,1643.6 ,7459.3 ,,9235.4 ,
159,APOBR,"apolipoprotein B receptor",55911,3,94.0,2438.2 ,2707.9 ,249.4 ,218.7 ,2371.3 ,5724.7 ,
160,PPM1M,"protein phosphatase, Mg2+/Mn2+ dependent, 1M",132160,3,95.0,115.6 ,638.8 ,359.6 ,195.3 ,7418.4 ,540.3 ,
161,PI4K2A,"phosphatidylinositol 4-kinase type 2 alpha",55361,3,96.0,55.4 ,201.5 ,1663.6 ,2311.6 ,6608.7 ,250.3 ,2494.8 
162,C10orf11,"chromosome 10 open reading frame 11",83938,3,96.0,1741.0 ,3231.6 ,1092.2 ,885.4 ,640.4 ,67.2 ,
163,LILRB3,"leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 3",11025,3,97.1,539.4 ,8132.6 ,380.5 123.9 ,417.9 418.4 490.3 581.2 925.5 429.2 223.0 ,,3309.5 ,
164,JDP2,"Jun dimerization protein 2",122953,3,97.4,547.4 ,2249.6 ,344.7 ,316.1 ,69.7 ,440.0 ,2649.2 
165,ANXA11,"annexin A11",311,3,98.5,48.7 ,148.2 ,,265.8 ,289.6 ,1041.9 ,7247.8 7521.4 
166,SHKBP1,"SH3KBP1 binding protein 1",92799,3,99.3,47.3 ,27.1 ,1478.6 ,1758.5 ,1010.6 ,129.2 ,
167,KIAA0513,"KIAA0513",9764,3,99.9,215.3 ,4783.1 ,2442.9 ,8183.9 ,471.0 ,1365.5 ,7168.8 
168,HLA-C,"major histocompatibility complex, class I, C",3107,3,100.3,117.2 ,40.0 ,,,,,
169,RGS19,"regulator of G-protein signaling 19",10287,3,101.0,4062.6 ,166.2 ,1769.1 ,1520.1 ,783.9 ,1444.1 ,
170,STXBP2,"syntaxin binding protein 2",6813,3,102.2,48.4 ,363.0 ,873.6 ,3227.9 ,253.5 ,221.3 ,4424.1 
171,SLC22A18,"solute carrier family 22, member 18",5002,3,104.3,922.2 ,24.0 ,6357.5 ,1325.6 ,1196.4 ,6102.1 ,
172,MYO1F,"myosin IF",4542,3,104.5,327.1 ,1739.4 ,217.6 ,103.6 ,100.5 ,2209.5 ,
173,P4HB,"prolyl 4-hydroxylase, beta polypeptide",5034,3,105.0,39.9 ,7.0 ,143.4 ,52.9 ,94.4 ,80.7 ,
174,THEMIS2,"thymocyte selection associated family member 2",9473,3,105.4,249.8 ,1133.3 ,307.0 ,246.4 ,,,
175,SLC29A3,"solute carrier family 29 (equilibrative nucleoside transporter), member 3",55315,3,105.4,147.3 ,992.2 ,29.9 ,170.4 ,60.2 ,315.1 ,1761.7 
176,TMEM179B,"transmembrane protein 179B",374395,3,105.8,152.1 ,385.1 ,189.2 ,1382.5 ,1219.5 ,2057.6 ,
177,MANBA,"mannosidase, beta A, lysosomal",4126,3,106.7,526.1 ,2426.2 ,91.9 ,2408.1 ,733.5 ,1462.9 ,296.1 
178,ANXA5,"annexin A5",308,3,107.4,623.4 ,641.2 ,59.6 ,490.1 ,99.0 ,2706.9 ,4130.6 
179,MPEG1,"macrophage expressed 1",219972,3,107.4,311.5 ,2157.5 ,57.1 ,229.1 ,3593.2 ,170.7 ,
180,IFNGR2,"interferon gamma receptor 2 (interferon gamma transducer 1)",3460,3,107.5,281.6 ,362.0 ,740.9 ,275.8 ,580.7 ,576.2 ,
181,IL13RA1,"interleukin 13 receptor, alpha 1",3597,3,107.9,117.7 ,771.2 ,863.9 ,310.6 ,1506.9 ,890.9 ,
182,MFSD1,"major facilitator superfamily domain containing 1",64747,3,108.8,406.0 ,1573.0 ,97.3 ,127.9 ,146.7 ,1474.8 ,
183,CD300LF,"CD300 molecule-like family member f",146722,3,110.1,1617.7 ,1845.6 ,,1718.0 ,,7718.5 ,
184,PRAM1,"PML-RARA regulated adaptor molecule 1",84106,3,110.5,3911.0 ,2944.2 ,3975.9 ,5999.6 ,,5076.3 ,
185,TWF2,"twinfilin actin-binding protein 2",11344,3,111.6,78.2 ,298.8 ,2241.1 ,1645.2 ,,,
186,SIRPB2,"signal-regulatory protein beta 2",284759,3,111.6,1111.3 ,8763.2 ,,,,7012.8 ,
