"","C05.CEL","C08.CEL","C10.CEL","Sp14.CEL","Sp20.CEL","Sp25.CEL","Sp26.CEL","Sp29.CEL","Sp31.CEL","Sp33.CEL"
"Neuroactive ligand-receptor interaction (KEGG)",1,1,1,1,1,1,1,1,1,1
"Cell cycle (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Oocyte meiosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"p53 signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Ubiquitin mediated proteolysis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Sulfur relay system (KEGG)",-1,0,-1,-1,-1,0,-1,-1,-1,-1
"SNARE interactions in vesicular transport (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Regulation of autophagy (KEGG)",1,1,1,1,1,1,1,1,1,1
"Protein processing in endoplasmic reticulum (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Lysosome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Endocytosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Phagosome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Peroxisome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"mTOR signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Apoptosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Cardiac muscle contraction (KEGG)",0,1,-1,1,0,1,-1,-1,-1,1
"Vascular smooth muscle contraction (KEGG)",0,0,0,0,0,0,0,0,0,0
"Wnt signaling pathway (KEGG)",-1,-1,0,-1,-1,-1,-1,0,-1,-1
"Dorso-ventral axis formation (KEGG)",1,0,1,0,0,0,1,1,1,0
"Notch signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Hedgehog signaling pathway (KEGG)",0,-1,0,-1,-1,-1,1,1,1,0
"TGF-beta signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"Axon guidance (KEGG)",0,0,0,0,0,0,0,0,0,0
"VEGF signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Osteoclast differentiation (KEGG)",0,0,0,0,0,0,0,0,0,0
"Focal adhesion (KEGG)",0,0,0,0,0,0,0,0,0,0
"ECM-receptor interaction (KEGG)",0,0,0,0,0,0,0,0,0,0
"Cell adhesion molecules (CAMs) (KEGG)",0,0,0,0,0,0,0,0,0,0
"Adherens junction (KEGG)",0,-1,0,-1,-1,-1,-1,0,-1,-1
"Tight junction (KEGG)",0,0,0,0,0,0,0,0,0,0
"Gap junction (KEGG)",0,0,0,0,1,1,0,0,0,0
"Complement and coagulation cascades (KEGG)",0,-1,0,-1,-1,-1,0,0,0,-1
"Antigen processing and presentation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Renin-angiotensin system (KEGG)",-1,-1,-1,-1,-1,-1,0,-1,0,-1
"Toll-like receptor signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"NOD-like receptor signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,0,0,-1
"RIG-I-like receptor signaling pathway (KEGG)",0,0,0,-1,0,0,0,0,0,0
"Cytosolic DNA-sensing pathway (KEGG)",-1,-1,0,-1,-1,-1,0,0,0,-1
"Jak-STAT signaling pathway (KEGG)",0,0,0,-1,0,-1,1,0,0,0
"Hematopoietic cell lineage (KEGG)",0,0,0,0,0,0,0,0,0,0
"Natural killer cell mediated cytotoxicity (KEGG)",0,0,0,0,0,0,0,0,0,0
"T cell receptor signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"B cell receptor signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"Fc epsilon RI signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"Fc gamma R-mediated phagocytosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Leukocyte transendothelial migration (KEGG)",0,0,0,-1,0,-1,0,0,0,-1
"Intestinal immune network for IgA production (KEGG)",0,0,0,0,0,0,0,0,0,0
"Circadian rhythm - mammal (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Long-term potentiation (KEGG)",-1,-1,-1,0,-1,0,-1,-1,-1,-1
"Neurotrophin signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Glutamatergic synapse (KEGG)",1,1,1,1,1,1,1,1,1,1
"Long-term depression (KEGG)",0,0,0,0,0,1,-1,0,0,0
"Olfactory transduction (KEGG)",1,1,1,1,1,1,1,1,1,1
"Taste transduction (KEGG)",1,1,1,1,1,1,1,1,1,1
"Phototransduction (KEGG)",0,0,1,-1,0,-1,1,1,1,0
"Regulation of actin cytoskeleton (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Insulin signaling pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"GnRH signaling pathway (KEGG)",0,0,0,-1,0,0,0,0,0,0
"Progesterone-mediated oocyte maturation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Melanogenesis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Adipocytokine signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"Type II diabetes mellitus (KEGG)",0,0,0,0,0,0,0,0,-1,0
"Type I diabetes mellitus (KEGG)",0,0,0,0,0,0,0,0,0,0
"Maturity onset diabetes of the young (KEGG)",1,1,1,0,1,1,1,1,1,1
"Aldosterone-regulated sodium reabsorption (KEGG)",1,0,1,0,1,0,1,1,1,1
"Endocrine and other factor-regulated calcium reabsorption (KEGG)",0,1,0,1,1,1,-1,0,-1,1
"Vasopressin-regulated water reabsorption (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Proximal tubule bicarbonate reclamation (KEGG)",1,1,1,1,1,1,1,1,1,1
"Collecting duct acid secretion (KEGG)",0,0,-1,0,0,0,-1,-1,-1,0
"Salivary secretion (KEGG)",1,1,1,0,1,1,1,1,1,1
"Gastric acid secretion (KEGG)",1,0,1,0,1,0,1,1,1,0
"Pancreatic secretion (KEGG)",1,1,1,0,1,1,1,1,1,1
"Carbohydrate digestion and absorption (KEGG)",0,0,0,0,0,0,0,0,0,0
"Protein digestion and absorption (KEGG)",0,0,0,0,0,0,0,0,0,0
"Fat digestion and absorption (KEGG)",0,0,0,-1,0,0,1,0,1,0
"Bile secretion (KEGG)",1,1,1,1,1,0,1,1,1,1
"Vitamin digestion and absorption (KEGG)",0,-1,-1,-1,-1,-1,1,0,-1,-1
"Mineral absorption (KEGG)",0,0,0,0,0,0,0,0,0,0
"Alzheimer's disease (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Parkinson's disease (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Amyotrophic lateral sclerosis (ALS) (KEGG)",0,0,-1,0,-1,0,-1,-1,-1,-1
"Huntington's disease (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Prion diseases (KEGG)",-1,-1,-1,0,-1,-1,-1,0,-1,-1
"Bacterial invasion of epithelial cells (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Vibrio cholerae infection (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Epithelial cell signaling in Helicobacter pylori infection (KEGG)",-1,0,-1,-1,-1,0,-1,-1,-1,-1
"Pathogenic Escherichia coli infection (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Shigellosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Leishmaniasis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Chagas disease (American trypanosomiasis) (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,0,-1
"African trypanosomiasis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Malaria (KEGG)",0,0,0,0,0,0,0,0,0,0
"Toxoplasmosis (KEGG)",-1,-1,-1,-1,-1,-1,-1,0,0,-1
"Amoebiasis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Staphylococcus aureus infection (KEGG)",0,0,0,0,0,0,0,0,0,0
"Tuberculosis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Hepatitis C (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Measles (KEGG)",0,0,0,0,0,0,0,0,0,0
"Influenza A (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,0,-1
"Pathways in cancer (KEGG)",0,0,0,-1,0,-1,0,0,0,-1
"Colorectal cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Renal cell carcinoma (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Pancreatic cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Endometrial cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Glioma (KEGG)",0,0,-1,-1,0,0,0,0,0,-1
"Prostate cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Thyroid cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Basal cell carcinoma (KEGG)",0,-1,0,-1,-1,-1,1,0,0,-1
"Melanoma (KEGG)",0,0,0,0,0,0,0,0,0,0
"Bladder cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Chronic myeloid leukemia (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Acute myeloid leukemia (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Small cell lung cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Non-small cell lung cancer (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Asthma (KEGG)",0,0,0,0,0,0,0,0,0,0
"Autoimmune thyroid disease (KEGG)",0,0,0,0,0,0,0,0,0,0
"Systemic lupus erythematosus (KEGG)",0,0,0,0,0,0,0,0,0,0
"Rheumatoid arthritis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Allograft rejection (KEGG)",0,0,0,0,0,0,0,0,0,0
"Graft-versus-host disease (KEGG)",0,0,0,0,0,0,0,0,0,0
"Primary immunodeficiency (KEGG)",0,0,0,0,0,0,0,0,0,0
"Hypertrophic cardiomyopathy (HCM) (KEGG)",0,-1,0,-1,0,0,1,0,0,-1
"Arrhythmogenic right ventricular cardiomyopathy (ARVC) (KEGG)",0,0,0,0,0,0,0,0,0,0
"Dilated cardiomyopathy (KEGG)",0,0,0,-1,0,-1,1,0,0,0
"Viral myocarditis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Glutathione metabolism (Wikipathways)",-1,0,0,0,0,0,0,0,0,0
"Alanine and aspartate metabolism (Wikipathways)",1,1,1,1,1,1,-1,0,-1,1
"Translation Factors (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Electron Transport Chain (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"GPCRs, Other (Wikipathways)",1,1,1,1,1,1,1,1,1,1
"Osteoclast Signaling (Wikipathways)",0,0,0,0,0,0,1,1,1,0
"IL-5 Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Matrix Metalloproteinases (Wikipathways)",-1,-1,0,-1,0,-1,1,-1,0,-1
"Pentose Phosphate Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Phase I, non P450 (Wikipathways)",-1,-1,-1,-1,-1,-1,0,-1,-1,-1
"Androgen Receptor Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"AMPK signaling (Wikipathways)",-1,0,-1,-1,-1,0,-1,-1,-1,-1
"Sphingolipid Metabolism (Wikipathways)",0,0,0,0,0,0,-1,0,-1,0
"Ganglio Sphingolipid Metabolism (Wikipathways)",1,1,0,1,1,1,0,1,1,1
"Globo Sphingolipid Metabolism (Wikipathways)",1,0,1,0,1,0,1,1,1,1
"BMP signalling and regulation (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Fatty Acid Beta Oxidation (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"NOD pathway (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Osteopontin Signaling (Wikipathways)",-1,1,-1,0,-1,-1,-1,0,-1,-1
"Regulation of toll-like receptor signaling pathway (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Serotonin Transporter Activity (Wikipathways)",0,0,0,0,0,0,0,0,1,0
"TOR signaling (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Selenium Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Physiological and Pathological Hypertrophy  of the Heart (Wikipathways)",0,-1,-1,-1,0,-1,-1,0,-1,0
"miRNA regulation of DNA Damage Response (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Vitamin D synthesis (Wikipathways)",-1,0,0,0,0,0,1,-1,0,0
"Vitamin B12 Metabolism (Wikipathways)",0,-1,-1,-1,-1,-1,1,0,1,-1
"Angiogenesis (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Energy Metabolism (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"MicroRNAs in cardiomyocyte hypertrophy (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"miRNAs involved in DDR (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Proteins and DNA Sequences in Cardicac Structures (Wikipathways)",-1,-1,-1,-1,-1,-1,1,-1,0,-1
"TFs Regulate miRNAs related to cardiac hypertrophy (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Type II diabetes mellitus (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Heart Development (Wikipathways)",0,0,0,-1,-1,-1,1,0,0,-1
"Nicotine metabolism (Wikipathways)",1,1,1,1,1,1,1,1,1,1
"Fluoropyrimidine Activity (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Nicotine Activity on Dopaminergic Neurons (Wikipathways)",1,1,1,1,1,1,1,1,1,1
"Codeine and morphine metabolism (Wikipathways)",1,1,1,0,1,1,1,1,1,1
"Eicosanoid Synthesis (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Nuclear Receptors (Wikipathways)",0,0,0,-1,-1,-1,0,0,0,-1
"Th1/Th2 (Wikipathways)",0,-1,0,-1,0,-1,1,1,1,0
"TP53 network (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Folate Metabolism (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Apoptosis Modulation and Signaling (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Cell cycle (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Proteasome Degradation (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Integrin-mediated cell adhesion (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Homologous recombination (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"IL-1 Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Cholesterol Biosynthesis (Wikipathways)",0,0,-1,0,-1,-1,-1,-1,-1,0
"GP-VI signaling (Wikipathways)",-1,-1,0,-1,-1,-1,0,0,0,-1
"Integrated Cancer pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"SREBP signalling (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Integrated Breast Cancer Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"IL-7 Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Fatty Acid Omega Oxidation (Wikipathways)",1,1,1,0,1,0,1,1,1,1
"IL-9 Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Irinotecan Pathway (Wikipathways)",1,1,1,0,1,1,1,1,1,1
"B Cell Receptor Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"TNF-alpha/NF-kB Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Adipogenesis (Wikipathways)",0,-1,0,0,0,-1,0,0,0,-1
"Glucocorticoid &amp; Mineralcorticoid Metabolism (Wikipathways)",0,-1,0,-1,0,-1,1,-1,1,-1
"Peptide GPCRs (Wikipathways)",1,0,1,0,1,0,1,1,1,0
"One Carbon Metabolism (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Alpha6-Beta4 Integrin Signaling Pathway (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Small Ligand GPCRs (Wikipathways)",0,0,0,0,0,0,1,1,1,0
"Apoptosis (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Signal Transduction of S1P Receptor (Wikipathways)",-1,-1,-1,-1,-1,0,-1,-1,-1,-1
"EBV LMP1 signaling (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Notch Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Blood Clotting Cascade (Wikipathways)",0,0,1,-1,0,-1,1,1,1,-1
"Selenium Metabolism and Selenoproteins (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"IL-3 Signaling Pathway (Wikipathways)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"NLR proteins (Wikipathways)",0,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Myometrial Relaxation and Contraction Pathways (Wikipathways)",0,0,0,0,0,0,0,0,0,0
"Nuclear receptors in lipid metabolism and toxicity (Wikipathways)",1,-1,1,-1,1,-1,1,1,1,0
